info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 411/449 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 413/451 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/_stackSet.js
